id,neighbourhood,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,review_scores_rating
1,Suburbs,Entire home/apt,171,3,194,2023-01-13,9.69,2,13,60
2,Downtown,Entire home/apt,172,2,75,2023-10-06,5.23,1,186,85
3,Suburbs,Private room,223,1,153,2023-08-05,6.29,4,311,73
4,Suburbs,Private room,152,5,143,2023-10-13,6.96,4,6,97
5,Downtown,Private room,63,4,178,2023-09-30,4.55,4,2,96
6,Downtown,Private room,153,2,85,2023-03-03,6.28,1,110,70
7,Suburbs,Entire home/apt,291,7,184,2023-03-25,5.84,2,237,95
8,Uptown,Entire home/apt,175,1,28,2023-08-05,9.01,2,362,72
9,Suburbs,Entire home/apt,123,4,68,2023-07-06,0.45,1,238,62
10,Suburbs,Private room,287,5,46,2023-01-19,2.81,2,273,92
11,Suburbs,Private room,276,4,93,2023-06-26,9.5,1,293,65
12,Suburbs,Entire home/apt,168,1,189,2023-04-10,8.9,2,226,69
13,Downtown,Entire home/apt,136,6,196,2023-08-21,4.56,3,14,64
14,Suburbs,Entire home/apt,84,6,143,2023-03-17,6.2,3,191,82
15,Uptown,Entire home/apt,26,4,175,2023-09-22,2.77,4,118,69
16,Downtown,Private room,278,3,84,2023-10-11,1.88,3,27,61
17,Uptown,Private room,164,7,38,2023-07-25,4.64,3,201,72
18,Uptown,Private room,61,7,99,2023-08-11,3.53,3,38,99
19,Uptown,Entire home/apt,184,4,32,2023-02-21,5.84,1,272,61
20,Uptown,Entire home/apt,33,2,100,2023-05-24,0.78,3,230,79
21,Downtown,Private room,257,2,22,2023-03-10,9.74,3,85,60
22,Downtown,Private room,123,7,9,2023-04-09,9.86,4,125,96
23,Uptown,Entire home/apt,171,7,68,2023-01-25,6.98,3,299,68
24,Uptown,Private room,232,6,99,2023-02-22,5.36,3,24,76
25,Downtown,Entire home/apt,155,3,33,2023-05-31,3.1,2,144,68
26,Downtown,Entire home/apt,176,1,179,2023-05-24,8.14,4,12,70
27,Downtown,Entire home/apt,78,2,137,2023-02-26,6.85,4,211,74
28,Suburbs,Entire home/apt,144,7,146,2023-02-08,1.63,4,24,83
29,Suburbs,Entire home/apt,185,6,185,2023-04-19,9.11,4,67,97
