id,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,review_scores_rating,review_month,days_since_last_review,is_high_rated,price_per_available_day,neighbourhood_Suburbs,neighbourhood_Uptown,room_type_Private room,room_type_Shared room
1,171,3,194,2023-01-13,9.69,2,13,60,1,290,0,12.214285714285714,True,False,False,False
2,172,2,75,2023-10-06,5.23,1,186,85,10,24,1,0.9197860962566845,False,False,False,False
3,223,1,153,2023-08-05,6.29,4,311,73,8,86,0,0.7147435897435898,True,False,True,False
4,152,5,143,2023-10-13,6.96,4,6,97,10,17,1,21.714285714285715,True,False,True,False
5,63,4,178,2023-09-30,4.55,4,2,96,9,30,1,21.0,False,False,True,False
6,153,2,85,2023-03-03,6.28,1,110,70,3,241,0,1.3783783783783783,False,False,True,False
7,291,7,184,2023-03-25,5.84,2,237,95,3,219,1,1.2226890756302522,True,False,False,False
8,175,1,28,2023-08-05,9.01,2,362,72,8,86,0,0.4820936639118457,False,True,False,False
9,123,4,68,2023-07-06,0.45,1,238,62,7,116,0,0.5146443514644351,True,False,False,False
10,287,5,46,2023-01-19,2.81,2,273,92,1,284,1,1.0474452554744527,True,False,True,False
11,276,4,93,2023-06-26,9.5,1,293,65,6,126,0,0.9387755102040817,True,False,True,False
12,168,1,189,2023-04-10,8.9,2,226,69,4,203,0,0.7400881057268722,True,False,False,False
13,136,6,196,2023-08-21,4.56,3,14,64,8,70,0,9.066666666666666,False,False,False,False
14,84,6,143,2023-03-17,6.2,3,191,82,3,227,0,0.4375,True,False,False,False
15,26,4,175,2023-09-22,2.77,4,118,69,9,38,0,0.2184873949579832,False,True,False,False
16,278,3,84,2023-10-11,1.88,3,27,61,10,19,0,9.928571428571429,False,False,True,False
17,164,7,38,2023-07-25,4.64,3,201,72,7,97,0,0.8118811881188119,False,True,True,False
18,61,7,99,2023-08-11,3.53,3,38,99,8,80,1,1.564102564102564,False,True,True,False
19,184,4,32,2023-02-21,5.84,1,272,61,2,251,0,0.673992673992674,False,True,False,False
20,33,2,100,2023-05-24,0.78,3,230,79,5,159,0,0.14285714285714285,False,True,False,False
21,257,2,22,2023-03-10,9.74,3,85,60,3,234,0,2.988372093023256,False,False,True,False
22,123,7,9,2023-04-09,9.86,4,125,96,4,204,1,0.9761904761904762,False,False,True,False
23,171,7,68,2023-01-25,6.98,3,299,68,1,278,0,0.57,False,True,False,False
24,232,6,99,2023-02-22,5.36,3,24,76,2,250,0,9.28,False,True,True,False
25,155,3,33,2023-05-31,3.1,2,144,68,5,152,0,1.0689655172413792,False,False,False,False
26,176,1,179,2023-05-24,8.14,4,12,70,5,159,0,13.538461538461538,False,False,False,False
27,78,2,137,2023-02-26,6.85,4,211,74,2,246,0,0.36792452830188677,False,False,False,False
28,144,7,146,2023-02-08,1.63,4,24,83,2,264,0,5.76,True,False,False,False
29,185,6,185,2023-04-19,9.11,4,67,97,4,194,1,2.7205882352941178,True,False,False,False
